2,255,1,1,5,4.5

2,256,1,1,10,6.25

2,257,1,1,1,5.75

2,259,1,1,0,2.75

2,260,1,1,10,3.5

2,261,1,1,5,3

2,262,1,1,10,4.25

2,263,1,1,10,1.5

2,264,1,1,5,2.25

2,267,1,1,7,3

2,268,1,1,1,3.75

2,270,1,1,0,2

2,271,1,1,1,0.75

2,272,1,1,4,4

2,276,1,1,2,0.25

2,277,1,1,1,0.5

2,278,1,1,1,0.5

2,279,1,1,1,0.25

2,280,1,1,3,0

2,281,1,1,0,0

2,282,1,1,1,0

2,284,1,1,5,0

2,285,1,1,0,0

2,286,1,1,2,0

2,287,1,1,0,0

3,0,1,1,0,0

3,1,1,1,0,0

3,2,1,1,0,0

3,3,1,1,0,0

3,4,1,1,0,0

3,5,1,1,0,0

3,6,1,1,11,0

3,7,1,1,3,0

3,8,1,1,0,0

3,9,1,1,4,0

3,10,1,1,0,0

3,11,1,1,0,0

3,12,1,1,0,0

3,13,1,1,0,0

3,14,1,1,0,0

3,15,1,1,0,0

3,16,1,1,4,0

3,17,1,1,0,0

3,18,1,1,0,0

3,19,1,1,0,0

3,20,1,1,0,0

3,21,1,1,0,0

3,22,1,1,0,0

3,23,1,1,0,0

3,24,1,1,0,0

3,25,1,1,0,0

3,26,1,1,0,0

3,27,1,1,0,0

3,28,1,1,0,0

3,29,1,1,0,0

3,30,1,1,0,0

3,31,1,1,0,0

3,32,1,1,0,0

3,33,1,1,0,0

3,34,1,1,0,0

3,35,1,1,0,0

3,36,1,1,0,0

3,37,1,1,0,0

3,38,1,1,0,0

3,39,1,1,0,0

3,40,1,1,0,0

3,41,1,1,0,0

3,42,1,1,0,0

3,43,1,1,0,0

3,44,1,1,0,0

3,45,1,1,0,0

3,46,1,1,0,0

3,47,1,1,0,0

3,48,1,1,0,0

3,49,1,1,0,0

3,50,1,1,0,0

3,51,1,1,0,0

3,52,1,1,0,0

3,53,1,1,0,0

3,54,1,1,0,0

3,55,1,1,0,0

3,56,1,1,0,0

3,57,1,1,0,0

3,58,1,1,0,0

3,59,1,1,0,0

3,60,1,1,0,0

3,61,1,1,0,0

3,62,1,1,0,0

3,63,1,1,0,0

3,64,1,1,0,0

3,65,1,1,0,0

3,66,1,1,0,0

3,67,1,1,0,0

3,68,1,1,0,0

3,69,1,1,0,0

3,70,1,1,0,0

3,71,1,1,0,0

3,72,1,1,0,1

3,73,1,1,0,1

3,74,1,1,0,0.666666666667

3,75,1,1,0,0

3,76,1,1,0,0.666666666667

3,77,1,1,0,2.33333333333

3,78,1,1,0,3

3,79,1,1,0,2.66666666667

3,80,1,1,0,3

3,81,1,1,0,2

3,82,1,1,0,2.33333333333

3,83,1,1,0,2.33333333333

3,84,1,1,0,0.666666666667

3,85,1,1,0,1

3,86,1,1,0,0

3,87,1,1,0,1

3,88,1,1,0,1

3,89,1,1,0,3

3,90,1,1,0,2.33333333333

3,91,1,1,0,1.33333333333

3,92,1,1,0,1.33333333333

3,93,1,1,0,0.333333333333

3,94,1,1,0,0

3,95,1,1,0,0

3,96,1,1,0,0

3,97,1,1,0,0

3,98,1,1,0,0

3,99,1,1,0,0

3,100,1,1,0,0

3,101,1,1,0,0

3,102,1,1,0,0

3,103,1,1,0,0

3,104,1,1,0,0

3,105,1,1,0,0

3,106,1,1,0,0

3,107,1,1,0,0

3,108,1,1,0,0

3,109,1,1,0,0

3,110,1,1,0,0

