2019-08-28 19:54:14,1,1,1

2019-08-28 19:54:16,0,1,1

2019-08-28 19:54:24,0,1,1

2019-08-28 19:55:16,1,1,1

2019-08-28 19:55:24,0,1,1

2019-08-28 19:56:40,1,1,1

2019-08-28 19:56:46,0,1,1

2019-08-28 19:57:06,1,1,1

2019-08-28 19:57:09,0,1,1

2019-08-28 19:57:20,1,1,1

2019-08-28 19:57:27,0,1,1

2019-08-28 19:57:37,1,1,1

2019-08-28 19:57:47,0,1,1

2019-08-28 19:58:09,1,1,1

2019-08-28 19:58:17,0,1,1

2019-08-28 19:58:27,0,1,1

2019-08-28 19:58:39,1,1,1

2019-08-28 19:58:47,0,1,1

2019-08-28 19:58:57,0,1,1

2019-08-28 19:59:08,1,1,1

2019-08-28 19:59:17,0,1,1

2019-08-28 19:59:27,0,1,1

2019-08-28 19:59:37,0,1,1

2019-08-28 20:00:18,1,1,1

2019-08-28 20:00:27,0,1,1

2019-08-28 20:00:37,0,1,1

2019-08-28 20:00:47,1,1,1

2019-08-28 20:00:57,1,1,1

2019-08-28 20:01:07,1,1,1

2019-08-28 20:01:16,0,1,1

2019-08-28 20:01:26,0,1,1

2019-08-28 20:02:18,1,1,1

2019-08-28 20:02:26,0,1,1

2019-08-28 20:02:37,0,1,1

2019-08-28 20:02:47,0,1,1

2019-08-28 20:04:10,1,1,1

2019-08-28 20:04:17,0,1,1

2019-08-28 20:04:41,1,1,1

2019-08-28 20:04:47,0,1,1

2019-08-28 20:05:09,1,1,1

2019-08-28 20:05:17,0,1,1

2019-08-28 20:07:43,1,1,1

2019-08-28 20:07:47,0,1,1

2019-08-28 20:13:38,0,1,1

2019-08-28 20:17:23,1,1,1

2019-08-28 20:17:29,0,1,1

2019-08-28 20:23:44,1,1,1

2019-08-28 20:23:48,0,1,1

2019-08-28 20:25:31,1,1,1

2019-08-28 20:25:39,0,1,1

2019-08-28 20:31:24,1,1,1

