Timestamp,WDay,Time_index,PIR
1567021800,4,238,0
1567022100,4,239,8
1567022400,4,240,7
1567022700,4,241,2
1567023000,4,242,0
1567023300,4,243,1
1567023600,4,244,1
1567023900,4,245,1
1567024200,4,246,1
1567024500,4,247,0
1567024800,4,248,2
1567025100,4,249,0
1567025400,4,250,0
1567025700,4,251,1
1567026000,4,252,0
1567026300,4,253,1
1567026600,4,254,1
1567026900,4,255,1
1567027200,4,256,0
1567027500,4,257,2
1567027800,4,258,3
1567028100,4,259,2
1567028400,4,260,0
1567028700,4,261,0
1567029000,4,262,0
1567029300,4,263,5
1567029600,4,264,11
1567029900,4,265,6
1567030200,4,266,9
1567030500,4,267,4
1567030800,4,268,0
1567031100,4,269,0
1567031400,4,270,1
1567031700,4,271,4
1567032000,4,272,0
1567032300,4,273,1
1567032600,4,274,1
1567032900,4,275,1
1567033200,4,276,2
1567033500,4,277,0
1567033800,4,278,3
1567034100,4,279,1
1567034400,4,280,2
1567034700,4,281,1
1567035000,4,282,0
1567035300,4,283,0
1567035600,4,284,3
1567035900,4,285,2
1567036200,4,286,4
1567036500,4,287,0
1567036800,5,0,0
1567037100,5,1,0
1567037400,5,2,0
1567037700,5,3,0
1567038000,5,4,2
1567038300,5,5,5
1567038600,5,6,0
1567038900,5,7,5
1567039200,5,8,3
1567039500,5,9,6
1567039800,5,10,6
1567040100,5,11,5
1567040400,5,12,2
1567040700,5,13,0
1567041000,5,14,0
1567041300,5,15,0
1567041600,5,16,0
1567041900,5,17,0
1567042200,5,18,0
1567042500,5,19,0
1567042800,5,20,0
1567043100,5,21,0
1567043400,5,22,0
1567043700,5,23,0
1567044000,5,24,0
1567044300,5,25,0
1567044600,5,26,0
1567044900,5,27,0
1567045200,5,28,0
1567045500,5,29,0
1567045800,5,30,0
1567046100,5,31,0
1567046400,5,32,0
1567046700,5,33,0
1567047000,5,34,0
1567047300,5,35,0
1567047600,5,36,0
1567047900,5,37,0
1567048200,5,38,0
1567048500,5,39,0
1567048800,5,40,0
1567049100,5,41,0
1567049400,5,42,0
1567049700,5,43,0
1567050000,5,44,0
1567050300,5,45,0
1567050600,5,46,0
1567050900,5,47,0
1567051200,5,48,0
1567051500,5,49,0
1567051800,5,50,0
1567052100,5,51,0
1567052400,5,52,0
1567052700,5,53,0
1567053000,5,54,0
1567053300,5,55,0
1567053600,5,56,0
1567053900,5,57,1
1567054200,5,58,0
1567054500,5,59,0
1567054800,5,60,0
1567055100,5,61,0
1567055400,5,62,0
1567055700,5,63,0
1567056000,5,64,0
1567056300,5,65,0
1567056600,5,66,0
1567056900,5,67,0
1567057200,5,68,0
1567057500,5,69,0
1567057800,5,70,0
1567058100,5,71,0
1567058400,5,72,0
1567058700,5,73,1
1567059000,5,74,0
1567059300,5,75,0
1567059600,5,76,0
1567059900,5,77,0
1567060200,5,78,0
1567060500,5,79,0
1567060800,5,80,0
1567061100,5,81,0
1567061400,5,82,0
1567061700,5,83,0
1567062000,5,84,0
1567062300,5,85,0
1567062600,5,86,0
1567062900,5,87,0
1567063200,5,88,0
1567063500,5,89,0
1567063800,5,90,0
1567064100,5,91,0
1567064400,5,92,0
1567064700,5,93,0
1567065000,5,94,0
1567065300,5,95,0
1567065600,5,96,0
1567065900,5,97,0
1567066200,5,98,0
1567066500,5,99,0
1567066800,5,100,0
1567067100,5,101,0
1567067400,5,102,0
1567067700,5,103,0
1567068000,5,104,0
1567068300,5,105,0
1567068600,5,106,0
1567068900,5,107,0
1567069200,5,108,0
1567069500,5,109,0
1567069800,5,110,0
1567070100,5,111,0
1567070400,5,112,0
1567070700,5,113,2
1567071000,5,114,0
1567071300,5,115,0
1567071600,5,116,0
1567071900,5,117,0
1567072200,5,118,4
1567072500,5,119,2
1567072800,5,120,2
1567073100,5,121,4
1567073400,5,122,7
1567073700,5,123,2
1567074000,5,124,1
1567074300,5,125,0
1567074600,5,126,0
1567074900,5,127,1
1567075200,5,128,3
1567075500,5,129,4
1567075800,5,130,0
1567076100,5,131,2
1567076400,5,132,1
1567076700,5,133,2
1567077000,5,134,6
1567077300,5,135,0
1567077600,5,136,2
1567077900,5,137,0
1567078200,5,138,0
1567078500,5,139,1
1567078800,5,140,0
1567079100,5,141,2
1567079400,5,142,4
1567079700,5,143,2
1567080000,5,144,0
1567080300,5,145,2
1567080600,5,146,4
1567080900,5,147,2
1567081200,5,148,4
1567081500,5,149,3
1567081800,5,150,2
1567082100,5,151,0
1567082400,5,152,1
1567082700,5,153,2
1567083000,5,154,5
1567083300,5,155,4
1567083600,5,156,1
1567083900,5,157,0
1567084200,5,158,0
1567084500,5,159,0
1567084800,5,160,2
1567085100,5,161,0
1567085400,5,162,0
1567085700,5,163,1
1567086000,5,164,3
1567086300,5,165,2
1567086600,5,166,4
1567086900,5,167,4
1567087200,5,168,2
1567087500,5,169,2
1567087800,5,170,1
1567088100,5,171,2
1567088400,5,172,1
1567088700,5,173,0
1567089000,5,174,0
1567089300,5,175,0
1567089600,5,176,0
1567089900,5,177,1
1567090200,5,178,1
1567090500,5,179,1
1567090800,5,180,1
1567091100,5,181,0
1567091400,5,182,0
1567091700,5,183,2
1567092000,5,184,0
1567092300,5,185,3
1567092600,5,186,0
1567092900,5,187,3
1567093200,5,188,1
1567093500,5,189,4
1567093800,5,190,0
1567094100,5,191,0
1567094400,5,192,0
1567094700,5,193,0
1567095000,5,194,0
1567095300,5,195,1
1567095600,5,196,2
1567095900,5,197,1
1567096200,5,198,3
1567096500,5,199,0
1567096800,5,200,3
1567097100,5,201,1
1567097400,5,202,0
1567097700,5,203,2
1567098000,5,204,0
1567098300,5,205,0
1567098600,5,206,0
1567098900,5,207,3
1567099200,5,208,0
1567099500,5,209,0
1567099800,5,210,2
1567100100,5,211,0
1567100400,5,212,3
1567100700,5,213,6
1567101000,5,214,5
1567101300,5,215,1
1567101600,5,216,0
1567101900,5,217,2
1567102200,5,218,0
1567102500,5,219,0
1567102800,5,220,0
1567103100,5,221,6
1567103400,5,222,4
1567103700,5,223,3
1567104000,5,224,2
1567104300,5,225,0
1567104600,5,226,0
1567104900,5,227,0
1567105200,5,228,0
1567105500,5,229,0
1567105800,5,230,0
1567106100,5,231,0
1567106400,5,232,0
1567106700,5,233,0
1567107000,5,234,0
1567107300,5,235,0
1567107600,5,236,0
1567107900,5,237,0
1567108200,5,238,0
1567108500,5,239,0
1567108800,5,240,0
1567109100,5,241,0
1567109400,5,242,0
1567109700,5,243,0
1567110000,5,244,0
1567110300,5,245,0
1567110600,5,246,0
1567110900,5,247,0
1567111200,5,248,0
1567111500,5,249,0
1567111800,5,250,0
1567112100,5,251,0
1567112400,5,252,0
1567112700,5,253,0
1567113000,5,254,0
1567113300,5,255,0
1567113600,5,256,0
1567113900,5,257,0
1567114200,5,258,0
1567114500,5,259,0
1567114800,5,260,0
1567115100,5,261,0
1567115400,5,262,0
1567115700,5,263,0
1567116000,5,264,0
1567116300,5,265,0
1567116600,5,266,0
1567116900,5,267,0
1567117200,5,268,0
1567117500,5,269,0
1567117800,5,270,0
1567118100,5,271,0
1567118400,5,272,0
1567118700,5,273,0
1567119000,5,274,0
1567119300,5,275,0
1567119600,5,276,0
1567119900,5,277,0
1567120200,5,278,0
1567120500,5,279,0
1567120800,5,280,0
1567121100,5,281,0
1567121400,5,282,0
1567121700,5,283,0
1567122000,5,284,0
1567122300,5,285,0
1567122600,5,286,0
1567122900,5,287,0
1567123200,6,0,0
1567123500,6,1,0
1567123800,6,2,0
1567124100,6,3,0
1567124400,6,4,0
1567124700,6,5,0
1567125000,6,6,0
1567125300,6,7,0
1567125600,6,8,0
1567125900,6,9,0
1567126200,6,10,0
1567126500,6,11,0
1567126800,6,12,0
1567127100,6,13,0
1567127400,6,14,0
1567127700,6,15,0
1567128000,6,16,0
1567128300,6,17,0
1567128600,6,18,0
1567128900,6,19,0
1567129200,6,20,0
1567129500,6,21,0
1567129800,6,22,0
1567130100,6,23,0
1567130400,6,24,0
1567130700,6,25,0
1567131000,6,26,0
1567131300,6,27,0
1567131600,6,28,0
1567131900,6,29,0
1567132200,6,30,0
1567132500,6,31,0
1567132800,6,32,0
1567133100,6,33,0
1567133400,6,34,0
1567133700,6,35,0
1567134000,6,36,0
1567134300,6,37,0
1567134600,6,38,0
1567134900,6,39,0
1567135200,6,40,0
1567135500,6,41,0
1567135800,6,42,0
1567136100,6,43,0
1567136400,6,44,0
1567136700,6,45,0
1567137000,6,46,0
1567137300,6,47,0
1567137600,6,48,0
1567137900,6,49,0
1567138200,6,50,0
1567138500,6,51,0
1567138800,6,52,0
1567139100,6,53,0
1567139400,6,54,0
1567139700,6,55,0
1567140000,6,56,0
1567140300,6,57,0
1567140600,6,58,0
1567140900,6,59,0
1567141200,6,60,0
1567141500,6,61,0
1567141800,6,62,0
1567142100,6,63,0
1567142400,6,64,0
1567142700,6,65,0
1567143000,6,66,0
1567143300,6,67,0
1567143600,6,68,0
1567143900,6,69,0
1567144200,6,70,0
1567144500,6,71,0
1567144800,6,72,0
1567145100,6,73,0
1567145400,6,74,0
1567145700,6,75,0
1567146000,6,76,0
1567146300,6,77,0
1567146600,6,78,0
1567146900,6,79,0
1567147200,6,80,0
1567147500,6,81,0
1567147800,6,82,0
1567148100,6,83,0
1567148400,6,84,0
1567148700,6,85,0
1567149000,6,86,0
1567149300,6,87,0
1567149600,6,88,0
1567149900,6,89,0
1567150200,6,90,0
1567150500,6,91,0
1567150800,6,92,0
1567151100,6,93,0
1567151400,6,94,0
1567151700,6,95,0
1567152000,6,96,0
1567152300,6,97,0
1567152600,6,98,0
1567152900,6,99,0
1567153200,6,100,0
1567153500,6,101,0
1567153800,6,102,0
1567154100,6,103,0
1567154400,6,104,0
1567154700,6,105,0
1567155000,6,106,0
1567155300,6,107,0
1567155600,6,108,0
1567155900,6,109,0
1567156200,6,110,0
1567156500,6,111,0
1567156800,6,112,0
1567157100,6,113,0
1567157400,6,114,0
1567157700,6,115,0
1567158000,6,116,0
1567158300,6,117,0
1567158600,6,118,0
1567158900,6,119,0
1567159200,6,120,0
1567159500,6,121,0
1567159800,6,122,0
1567160100,6,123,0
1567160400,6,124,0
1567160700,6,125,0
1567161000,6,126,0
1567161300,6,127,0
1567161600,6,128,0
1567161900,6,129,0
1567162200,6,130,0
1567162500,6,131,0
1567162800,6,132,0
1567163100,6,133,2
1567163400,6,134,3
1567163700,6,135,0
1567164000,6,136,0
1567164300,6,137,0
1567164600,6,138,5
1567164900,6,139,0
1567165200,6,140,0
1567165500,6,141,0
1567165800,6,142,0
1567166100,6,143,0
1567166400,6,144,0
1567166700,6,145,0
1567167000,6,146,0
1567167300,6,147,0
1567167600,6,148,0
1567167900,6,149,1
1567168200,6,150,0
1567168500,6,151,0
1567168800,6,152,0
1567169100,6,153,0
1567169400,6,154,0
1567169700,6,155,0
1567170000,6,156,0
1567170300,6,157,0
1567170600,6,158,0
1567170900,6,159,4
1567171200,6,160,0
1567171500,6,161,3
1567171800,6,162,0
1567172100,6,163,0
1567172400,6,164,0
1567172700,6,165,0
1567173000,6,166,3
1567173300,6,167,2
1567173600,6,168,0
1567173900,6,169,0
1567174200,6,170,0
1567174500,6,171,10
1567174800,6,172,10
1567175100,6,173,10
1567175400,6,174,1
1567175700,6,175,1
1567176000,6,176,0
1567176300,6,177,1
1567176600,6,178,0
1567176900,6,179,0
1567177200,6,180,0
1567177500,6,181,0
1567177800,6,182,0
1567178100,6,183,0
1567178400,6,184,0
1567178700,6,185,0
1567179000,6,186,0
1567179300,6,187,0
1567179600,6,188,0
1567179900,6,189,0
1567180200,6,190,0
1567180500,6,191,0
1567180800,6,192,0
1567181100,6,193,10
1567181400,6,194,2
1567181700,6,195,3
1567182000,6,196,0
1567182300,6,197,0
1567182600,6,198,1
1567182900,6,199,4
1567183200,6,200,4
1567183500,6,201,0
1567183800,6,202,0
1567184100,6,203,0
1567184400,6,204,0
1567184700,6,205,0
1567185000,6,206,0
1567185300,6,207,0
1567185600,6,208,0
1567185900,6,209,0
1567186200,6,210,0
1567186500,6,211,0
1567186800,6,212,0
1567187100,6,213,0
1567187400,6,214,0
1567187700,6,215,0
1567188000,6,216,0
1567188300,6,217,0
1567188600,6,218,0
1567188900,6,219,0
1567189200,6,220,0
1567189500,6,221,0
1567189800,6,222,0
1567190100,6,223,0
1567190400,6,224,0
1567190700,6,225,0
1567191000,6,226,0
1567191300,6,227,0
1567191600,6,228,0
1567191900,6,229,0
1567192200,6,230,0
1567192500,6,231,0
1567192800,6,232,0
1567193100,6,233,0
1567193400,6,234,0
1567193700,6,235,0
1567194000,6,236,0
1567194300,6,237,0
1567194600,6,238,0
1567194900,6,239,0
1567195200,6,240,0
1567195500,6,241,0
1567195800,6,242,0
1567196100,6,243,0
1567196400,6,244,0
1567196700,6,245,0
1567197000,6,246,0
1567197300,6,247,0
1567197600,6,248,0
1567197900,6,249,0
1567198200,6,250,0
1567198500,6,251,0
1567198800,6,252,0
1567199100,6,253,0
1567199400,6,254,0
1567199700,6,255,0
1567200000,6,256,0
1567200300,6,257,0
1567200600,6,258,0
1567200900,6,259,0
1567201200,6,260,0
1567201500,6,261,0
1567201800,6,262,0
1567202100,6,263,0
1567202400,6,264,0
1567202700,6,265,0
1567203000,6,266,0
1567203300,6,267,0
1567203600,6,268,0
1567203900,6,269,0
1567204200,6,270,0
1567204500,6,271,0
1567204800,6,272,0
1567205100,6,273,0
1567205400,6,274,0
1567205700,6,275,0
1567206000,6,276,0
1567206300,6,277,0
1567206600,6,278,0
1567206900,6,279,0
1567207200,6,280,0
1567207500,6,281,0
1567207800,6,282,0
1567208100,6,283,0
1567208400,6,284,0
1567208700,6,285,0
1567209000,6,286,0
1567209300,6,287,0
1567209600,7,0,0
1567209900,7,1,0
1567210200,7,2,0
1567210500,7,3,0
1567210800,7,4,0
1567211100,7,5,0
1567211400,7,6,0
1567211700,7,7,0
1567212000,7,8,0
1567212300,7,9,0
1567212600,7,10,0
1567212900,7,11,0
1567213200,7,12,0
1567213500,7,13,0
1567213800,7,14,0
1567214100,7,15,0
1567214400,7,16,0
1567214700,7,17,0
1567215000,7,18,0
1567215300,7,19,0
1567215600,7,20,0
1567215900,7,21,0
1567216200,7,22,0
1567216500,7,23,0
1567216800,7,24,0
1567217100,7,25,0
1567217400,7,26,0
1567217700,7,27,0
1567218000,7,28,0
1567218300,7,29,0
1567218600,7,30,0
1567218900,7,31,0
1567219200,7,32,0
1567219500,7,33,0
1567219800,7,34,0
1567220100,7,35,0
1567220400,7,36,0
1567220700,7,37,0
1567221000,7,38,0
1567221300,7,39,0
1567221600,7,40,0
1567221900,7,41,0
1567222200,7,42,0
1567222500,7,43,0
1567222800,7,44,0
1567223100,7,45,0
1567223400,7,46,0
1567223700,7,47,0
1567224000,7,48,0
1567224300,7,49,0
1567224600,7,50,0
1567224900,7,51,0
1567225200,7,52,0
1567225500,7,53,0
1567225800,7,54,0
1567226100,7,55,0
1567226400,7,56,0
1567226700,7,57,0
1567227000,7,58,0
1567227300,7,59,0
1567227600,7,60,0
1567227900,7,61,0
1567228200,7,62,0
1567228500,7,63,0
1567228800,7,64,0
1567229100,7,65,0
1567229400,7,66,0
1567229700,7,67,0
1567230000,7,68,0
1567230300,7,69,0
1567230600,7,70,0
1567230900,7,71,0
1567231200,7,72,0
1567231500,7,73,0
1567231800,7,74,0
1567232100,7,75,0
1567232400,7,76,0
1567232700,7,77,0
1567233000,7,78,0
1567233300,7,79,0
1567233600,7,80,0
1567233900,7,81,0
1567234200,7,82,0
1567234500,7,83,0
1567234800,7,84,0
1567235100,7,85,0
1567235400,7,86,0
1567235700,7,87,0
1567236000,7,88,0
1567236300,7,89,0
1567236600,7,90,0
1567236900,7,91,0
1567237200,7,92,0
1567237500,7,93,0
1567237800,7,94,0
1567238100,7,95,0
1567238400,7,96,0
1567238700,7,97,0
1567239000,7,98,0
1567239300,7,99,0
1567239600,7,100,0
1567239900,7,101,0
1567240200,7,102,0
1567240500,7,103,0
1567240800,7,104,0
1567241100,7,105,0
1567241400,7,106,0
1567241700,7,107,0
1567242000,7,108,0
1567242300,7,109,0
1567242600,7,110,0
1567242900,7,111,0
1567243200,7,112,0
1567243500,7,113,0
1567243800,7,114,0
1567244100,7,115,0
1567244400,7,116,0
1567244700,7,117,0
1567245000,7,118,0
1567245300,7,119,0
1567245600,7,120,0
1567245900,7,121,0
1567246200,7,122,0
1567246500,7,123,0
1567246800,7,124,0
1567247100,7,125,0
1567247400,7,126,6
1567247700,7,127,0
1567248000,7,128,3
1567248300,7,129,0
1567248600,7,130,0
1567248900,7,131,0
1567249200,7,132,0
1567249500,7,133,0
1567249800,7,134,0
1567250100,7,135,0
1567250400,7,136,0
1567250700,7,137,0
1567251000,7,138,0
1567251300,7,139,0
1567251600,7,140,2
1567251900,7,141,0
1567252200,7,142,0
1567252500,7,143,0
1567252800,7,144,0
1567253100,7,145,4
1567253400,7,146,0
1567253700,7,147,0
1567254000,7,148,0
1567254300,7,149,0
1567254600,7,150,0
1567254900,7,151,0
1567255200,7,152,0
1567255500,7,153,0
1567255800,7,154,0
1567256100,7,155,0
1567256400,7,156,0
1567256700,7,157,0
1567257000,7,158,0
1567257300,7,159,0
1567257600,7,160,0
1567257900,7,161,0
1567258200,7,162,0
1567258500,7,163,0
1567258800,7,164,0
1567259100,7,165,0
1567259400,7,166,0
1567259700,7,167,0
1567260000,7,168,0
1567260300,7,169,0
1567260600,7,170,0
1567260900,7,171,0
1567261200,7,172,0
1567261500,7,173,0
1567261800,7,174,0
1567262100,7,175,0
1567262400,7,176,0
1567262700,7,177,0
1567263000,7,178,0
1567263300,7,179,0
1567263600,7,180,0
1567263900,7,181,0
1567264200,7,182,0
1567264500,7,183,0
1567264800,7,184,0
1567265100,7,185,0
1567265400,7,186,0
1567265700,7,187,0
1567266000,7,188,0
1567266300,7,189,0
1567266600,7,190,0
1567266900,7,191,0
1567267200,7,192,0
1567267500,7,193,0
1567267800,7,194,0
1567268100,7,195,0
1567268400,7,196,0
1567268700,7,197,0
1567269000,7,198,0
1567269300,7,199,0
1567269600,7,200,0
1567269900,7,201,0
1567270200,7,202,0
1567270500,7,203,0
1567270800,7,204,0
1567271100,7,205,0
1567271400,7,206,0
1567271700,7,207,0
1567272000,7,208,0
1567272300,7,209,0
1567272600,7,210,0
1567272900,7,211,0
1567273200,7,212,0
1567273500,7,213,0
1567273800,7,214,0
1567274100,7,215,0
1567274400,7,216,0
1567274700,7,217,0
1567275000,7,218,0
1567275300,7,219,0
1567275600,7,220,0
1567275900,7,221,0
1567276200,7,222,0
1567276500,7,223,0
1567276800,7,224,0
1567277100,7,225,0
1567277400,7,226,0
1567277700,7,227,0
1567278000,7,228,0
1567278300,7,229,0
1567278600,7,230,0
1567278900,7,231,0
1567279200,7,232,0
1567279500,7,233,0
1567279800,7,234,0
1567280100,7,235,0
1567280400,7,236,0
1567280700,7,237,0
1567281000,7,238,0
1567281300,7,239,0
1567281600,7,240,0
1567281900,7,241,0
1567282200,7,242,0
1567282500,7,243,0
1567282800,7,244,0
1567283100,7,245,0
1567283400,7,246,0
1567283700,7,247,0
1567284000,7,248,0
1567284300,7,249,0
1567284600,7,250,0
1567284900,7,251,0
1567285200,7,252,0
1567285500,7,253,0
1567285800,7,254,0
1567286100,7,255,0
1567286400,7,256,0
1567286700,7,257,0
1567287000,7,258,0
1567287300,7,259,0
1567287600,7,260,0
1567287900,7,261,0
1567288200,7,262,0
1567288500,7,263,0
1567288800,7,264,0
1567289100,7,265,0
1567289400,7,266,0
1567289700,7,267,0
1567290000,7,268,0
1567290300,7,269,0
1567290600,7,270,0
1567290900,7,271,0
1567291200,7,272,0
1567291500,7,273,0
1567291800,7,274,0
1567292100,7,275,0
1567292400,7,276,0
1567292700,7,277,0
1567293000,7,278,0
1567293300,7,279,0
1567293600,7,280,0
1567293900,7,281,0
1567294200,7,282,0
1567294500,7,283,0
1567294800,7,284,0
1567295100,7,285,0
1567295400,7,286,0
1567295700,7,287,0
1567296000,1,0,0
1567296300,1,1,0
1567296600,1,2,0
1567296900,1,3,0
1567297200,1,4,0
1567297500,1,5,0
1567297800,1,6,0
1567298100,1,7,0
1567298400,1,8,0
1567298700,1,9,0
1567299000,1,10,0
1567299300,1,11,0
1567299600,1,12,0
1567299900,1,13,0
1567300200,1,14,0
1567300500,1,15,0
1567300800,1,16,0
1567301100,1,17,0
1567301400,1,18,0
1567301700,1,19,0
1567302000,1,20,0
1567302300,1,21,0
1567302600,1,22,0
1567302900,1,23,0
1567303200,1,24,0
1567303500,1,25,0
1567303800,1,26,0
1567304100,1,27,0
1567304400,1,28,0
1567304700,1,29,0
1567305000,1,30,0
1567305300,1,31,0
1567305600,1,32,0
1567305900,1,33,0
1567306200,1,34,0
1567306500,1,35,0
1567306800,1,36,0
1567307100,1,37,0
1567307400,1,38,0
1567307700,1,39,0
1567308000,1,40,0
1567308300,1,41,0
1567308600,1,42,0
1567308900,1,43,0
1567309200,1,44,0
1567309500,1,45,0
1567309800,1,46,0
1567310100,1,47,0
1567310400,1,48,0
1567310700,1,49,0
1567311000,1,50,0
1567311300,1,51,0
1567311600,1,52,0
1567311900,1,53,0
1567312200,1,54,0
1567312500,1,55,0
1567312800,1,56,0
1567313100,1,57,0
1567313400,1,58,0
1567313700,1,59,0
1567314000,1,60,0
1567314300,1,61,0
1567314600,1,62,0
1567314900,1,63,0
1567315200,1,64,0
1567315500,1,65,0
1567315800,1,66,0
1567316100,1,67,0
1567316400,1,68,0
1567316700,1,69,0
1567317000,1,70,0
1567317300,1,71,0
1567317600,1,72,0
1567317900,1,73,0
1567318200,1,74,0
1567318500,1,75,0
1567318800,1,76,0
1567319100,1,77,0
1567319400,1,78,0
1567319700,1,79,0
1567320000,1,80,0
1567320300,1,81,0
1567320600,1,82,0
1567320900,1,83,0
1567321200,1,84,0
1567321500,1,85,0
1567321800,1,86,0
1567322100,1,87,0
1567322400,1,88,0
1567322700,1,89,0
1567323000,1,90,0
1567323300,1,91,0
1567323600,1,92,0
1567323900,1,93,0
1567324200,1,94,0
1567324500,1,95,0
1567324800,1,96,0
1567325100,1,97,0
1567325400,1,98,0
1567325700,1,99,0
1567326000,1,100,0
1567326300,1,101,0
1567326600,1,102,0
1567326900,1,103,0
1567327200,1,104,0
1567327500,1,105,0
1567327800,1,106,0
1567328100,1,107,0
1567328400,1,108,0
1567328700,1,109,0
1567329000,1,110,0
1567329300,1,111,0
1567329600,1,112,0
1567329900,1,113,0
1567330200,1,114,0
1567330500,1,115,0
1567330800,1,116,0
1567331100,1,117,0
1567331400,1,118,0
1567331700,1,119,0
1567332000,1,120,0
1567332300,1,121,0
1567332600,1,122,0
1567332900,1,123,0
1567333200,1,124,0
1567333500,1,125,0
1567333800,1,126,0
1567334100,1,127,0
1567334400,1,128,0
1567334700,1,129,0
1567335000,1,130,0
1567335300,1,131,0
1567335600,1,132,0
1567335900,1,133,0
1567336200,1,134,0
1567336500,1,135,0
1567336800,1,136,0
1567337100,1,137,0
1567337400,1,138,0
1567337700,1,139,0
1567338000,1,140,0
1567338300,1,141,0
1567338600,1,142,0
1567338900,1,143,0
1567339200,1,144,0
1567339500,1,145,5
1567339800,1,146,0
1567340100,1,147,0
1567340400,1,148,0
1567340700,1,149,0
1567341000,1,150,2
1567341300,1,151,3
1567341600,1,152,1
1567341900,1,153,0
1567342200,1,154,1
1567342500,1,155,0
1567342800,1,156,0
1567343100,1,157,1
1567343400,1,158,0
1567343700,1,159,0
1567344000,1,160,0
1567344300,1,161,0
1567344600,1,162,0
